y_true,y_pred,error
0.33965617,0.24801323,0.091642946
0.22609338,0.20087454,0.025218844
0.24217771,0.20080116,0.041376546
0.39767182,0.24792194,0.14974988
0.20975357,0.19587746,0.01387611
0.427499,0.2419267,0.1855723
0.2944039,0.19596593,0.09843798
0.24557358,0.23297879,0.012594789
0.22029956,0.21518192,0.00511764
0.2148045,0.22615916,-0.011354655
0.2380681,0.19352975,0.04453835
0.14806032,0.28425413,-0.13619381
0.19751287,0.24378946,-0.0462766
0.26913226,0.25016466,0.018967599
0.2636837,0.25974774,0.003935963
0.27421483,0.2411044,0.03311044
0.16403788,0.25499192,-0.090954036
0.22877881,0.21123809,0.017540723
0.2067244,0.24081057,-0.034086168
0.52103233,0.19305721,0.32797512
0.47567254,0.24176028,0.23391226
0.21962807,0.26974496,-0.050116897
0.15813361,0.2567259,-0.098592296
0.49443188,0.1837286,0.31070328
0.15323716,0.21253595,-0.059298784
0.23950267,0.24358912,-0.0040864497
0.2088202,0.2427059,-0.033885702
0.44566485,0.20889278,0.23677208
0.20700762,0.20785853,-0.0008509159
0.2361662,0.18432266,0.05184354
0.42314294,0.20003605,0.22310689
0.07048213,0.21104711,-0.14056498
0.45983702,0.17908028,0.28075674
0.1820924,0.30087802,-0.11878562
0.3091233,0.20717224,0.10195106
0.23195812,0.2151311,0.016827017
0.08333223,0.19114032,-0.10780809
0.5226952,0.17733264,0.34536254
0.1040636,0.18332657,-0.07926297
0.22404164,0.19905493,0.024986714
0.068805814,0.20781127,-0.13900545
0.42233717,0.19715074,0.22518644
0.3531851,0.18745014,0.16573495
0.10284938,0.20627013,-0.10342075
0.20800827,0.19215363,0.015854642
0.19167097,0.22721004,-0.035539076
0.31160977,0.20287985,0.10872993
0.16284692,0.18095669,-0.018109769
0.14284724,0.21534428,-0.07249704
0.31082544,0.20232758,0.10849786
0.07714502,0.19888827,-0.121743254
0.3647102,0.20883119,0.15587902
0.054036584,0.2327168,-0.17868021
0.38873804,0.1973811,0.19135694
0.44403607,0.1837638,0.26027226
0.12144816,0.3271126,-0.20566443
0.18051104,0.24197522,-0.061464176
0.20548949,0.18151149,0.023977995
0.16375439,0.19914532,-0.03539093
0.3844435,0.18736613,0.19707736
0.1157833,0.20271346,-0.08693016
0.34697115,0.17854363,0.16842753
0.09934504,0.2103167,-0.11097166
0.43607593,0.18950003,0.24657589
0.36208844,0.21559861,0.14648983
0.1636979,0.3214949,-0.15779701
0.12511705,0.19656368,-0.07144663
0.076616034,0.194386,-0.11776997
0.24081054,0.22697315,0.013837397
0.24802591,0.1857138,0.06231211
0.43785462,0.20903707,0.22881755
0.07257852,0.19136736,-0.11878884
0.2226327,0.24892822,-0.026295513
0.46738377,0.17763196,0.28975183
0.10095666,0.25561807,-0.1546614
0.1635668,0.2448389,-0.081272095
0.1780607,0.22723989,-0.049179196
0.12542985,0.325959,-0.20052914
0.2828074,0.21121344,0.07159397
0.17617643,0.18509598,-0.008919552
0.36764273,0.18666932,0.18097341
0.100367896,0.2851284,-0.18476051
0.09136853,0.3080111,-0.21664259
0.39028642,0.28849578,0.10179064
0.122363016,0.2522624,-0.1298994
0.4376023,0.20084962,0.23675269
0.21981004,0.27172443,-0.051914394
0.17579934,0.21167728,-0.035877943
0.20986941,0.22059542,-0.010726005
0.15475014,0.21262851,-0.057878375
0.21492855,0.22215778,-0.007229224
0.23958994,0.19887641,0.040713534
0.24012122,0.23076385,0.009357363
0.17704928,0.2449509,-0.067901626
0.21175411,0.20247611,0.009277999
0.18420999,0.18369019,0.0005197972
0.21907593,0.1940015,0.025074437
0.19620195,0.2182132,-0.02201125
0.3392687,0.22590277,0.11336595
0.21712162,0.2296898,-0.012568191
0.25848505,0.25027326,0.0082117915
0.16780804,0.22636244,-0.058554396
0.22816087,0.24969804,-0.02153717
0.43697807,0.19543767,0.2415404
0.15763435,0.2043427,-0.046708345
0.3040493,0.19830994,0.10573937
0.12588187,0.21305169,-0.087169826
0.16547222,0.19634977,-0.030877545
0.16892245,0.31436163,-0.14543918
0.15098283,0.20245028,-0.05146745
0.42176682,0.18691431,0.23485251
0.12528342,0.21280727,-0.08752385
0.16263339,0.18832469,-0.0256913
0.33769006,0.33438498,0.0033050776
0.1381262,0.21752208,-0.07939589
0.1431807,0.25915343,-0.11597273
0.26740816,0.2063171,0.061091065
0.13509127,0.20145027,-0.066359
0.33318263,0.20810902,0.12507361
0.06717248,0.20158184,-0.13440935
0.14525563,0.26145306,-0.11619744
0.24560945,0.18075138,0.064858064
0.26058018,0.1924577,0.06812248
0.12992045,0.18860856,-0.058688104
0.4897799,0.19682801,0.29295188
0.11447136,0.23687829,-0.12240693
0.15975231,0.23353273,-0.07378042
0.13403782,0.20071015,-0.066672325
0.48805097,0.20672128,0.2813297
0.13821535,0.20941815,-0.0712028
0.21308124,0.22557205,-0.012490809
0.1460053,0.22994095,-0.08393565
0.29878506,0.19092113,0.10786393
0.1574362,0.24062157,-0.08318536
0.28535303,0.19382136,0.09153168
0.15089644,0.24411531,-0.09321886
0.2040605,0.2111351,-0.0070746094
0.16969717,0.25355634,-0.083859175
0.34067544,0.19191325,0.1487622
0.20393096,0.20815864,-0.004227683
0.16243458,0.20663653,-0.044201955
0.11695148,0.20953992,-0.09258844
0.1600991,0.21869516,-0.05859606
0.23682852,0.28308898,-0.04626046
0.30600488,0.27993023,0.026074648
0.16139366,0.243103,-0.08170934
0.1388467,0.21544027,-0.07659358
0.3151072,0.45848894,-0.14338174
0.24449328,0.22845536,0.016037911
0.28863856,0.19901296,0.0896256
0.16719069,0.24784026,-0.08064957
0.240911,0.20398459,0.03692642
0.2533272,0.18918389,0.0641433
0.11532639,0.18497206,-0.06964567
0.14916672,0.28662497,-0.13745825
0.15642835,0.27463964,-0.118211284
0.15607345,0.1872554,-0.031181946
0.14032821,0.21579418,-0.07546596
0.14462154,0.24213612,-0.097514585
0.2264913,0.2286512,-0.0021598935
0.17877561,0.22175363,-0.04297802
0.20221491,0.22080737,-0.018592462
0.08760292,0.24323289,-0.15562996
0.10842467,0.18642633,-0.078001656
0.17852783,0.29801992,-0.119492084
0.22941469,0.22588885,0.0035258383
0.14467603,0.23986378,-0.09518775
0.16962147,0.21325153,-0.043630064
0.12769485,0.19911182,-0.071416974
0.11811894,0.20616291,-0.08804397
0.13314034,0.26392207,-0.13078173
0.11220196,0.23753825,-0.12533629
0.22143666,0.2294777,-0.008041039
0.17229779,0.22567779,-0.053379998
0.24921931,0.22753125,0.021688059
0.28294113,0.21112905,0.07181208
0.24769334,0.31949836,-0.071805015
0.24547775,0.1832839,0.062193856
0.1638592,0.21070194,-0.04684274
0.20383142,0.20792517,-0.0040937513
0.2396758,0.29272118,-0.053045377
0.11137954,0.18615825,-0.07477871
0.18171456,0.21083897,-0.029124409
0.1979203,0.1970703,0.00084999204
0.16159424,0.18225884,-0.020664603
0.21074991,0.20090574,0.009844169
0.31742206,0.1846082,0.13281386
0.256652,0.31728274,-0.06063074
0.39146665,0.31426182,0.07720482
0.14926901,0.28085327,-0.13158426
0.35676157,0.23790908,0.118852496
0.33596453,0.28994292,0.04602161
0.20410194,0.31096265,-0.10686071
0.40048245,0.30361786,0.09686458
0.36995763,0.21757007,0.15238756
0.18136278,0.23227462,-0.050911844
0.2673853,0.21208426,0.05530104
0.43950492,0.23463616,0.20486876
0.16166516,0.224673,-0.06300785
0.33015153,0.25180817,0.07834336
0.39606595,0.24323025,0.1528357
0.26041248,0.21382426,0.046588227
0.1765989,0.24102587,-0.06442696
0.31025454,0.19556114,0.1146934
0.3450635,0.22254238,0.12252113
0.35497653,0.26978308,0.085193455
0.43186638,0.19113085,0.24073553
0.3192776,0.25798905,0.061288565
0.43678957,0.25079632,0.18599325
0.27541462,0.27696612,-0.0015515089
0.3178109,0.22575614,0.092054754
0.30962858,0.21049474,0.099133834
0.21000913,0.32807463,-0.118065506
0.2583936,0.23119882,0.027194768
0.25135195,0.21506497,0.03628698
0.4001968,0.22826532,0.17193148
0.36246225,0.2017928,0.16066945
0.17343135,0.23372445,-0.060293093
0.3983545,0.2846916,0.1136629
0.22271836,0.22120625,0.0015121102
0.2321455,0.20749688,0.024648622
0.32793373,0.26532346,0.06261027
0.21561597,0.26184076,-0.046224788
0.19033414,0.32438993,-0.1340558
0.23126562,0.42021453,-0.18894891
0.28765118,0.29000378,-0.0023525953
0.2664441,0.21275204,0.053692043
0.2283613,0.23715758,-0.00879629
0.22711341,0.22976616,-0.0026527494
0.20247489,0.19917586,0.0032990277
0.17425811,0.29735035,-0.123092234
0.18333575,0.24922961,-0.06589386
0.062932804,0.24196413,-0.17903133
0.092635006,0.22407848,-0.13144347
0.18669741,0.19022557,-0.0035281628
0.14351274,0.18422075,-0.040708005
0.16114882,0.2584141,-0.09726527
0.21736854,0.18393354,0.033435002
0.12073607,0.27049115,-0.14975509
0.090205535,0.28976962,-0.19956408
0.09515329,0.20760047,-0.11244719
0.14726928,0.25399846,-0.10672918
0.22442468,0.20679572,0.017628953
0.11327241,0.19496459,-0.081692174
0.09549289,0.29708558,-0.20159268
0.37434345,0.23565483,0.13868862
0.14099838,0.2061469,-0.06514852
0.18238814,0.19672188,-0.01433374
0.14089388,0.19586477,-0.05497089
0.1366201,0.18381521,-0.047195107
0.106724605,0.21807873,-0.11135413
0.23635888,0.20722592,0.029132962
0.11258667,0.18648878,-0.07390211
0.14345397,0.19960332,-0.05614935
0.115658775,0.27350962,-0.15785085
0.45338082,0.21230766,0.24107316
0.11935783,0.26964498,-0.15028715
0.2876337,0.18696524,0.100668445
0.12287925,0.23021397,-0.10733472
0.17197016,0.1840088,-0.012038648
0.29061174,0.18400386,0.106607884
0.15636866,0.260687,-0.104318336
0.1476755,0.21908998,-0.071414486
0.12836514,0.19009283,-0.061727688
0.12782179,0.20210359,-0.0742818
0.16986986,0.21348158,-0.04361172
0.15627529,0.18447515,-0.028199866
0.1090757,0.25680676,-0.14773107
0.14782178,0.21263465,-0.06481287
0.13637978,0.19872767,-0.06234789
0.16562742,0.18244684,-0.016819417
0.123328574,0.20412457,-0.080795996
0.3600475,0.20038155,0.15966594
0.17337038,0.20178574,-0.028415367
0.10727842,0.24671724,-0.13943882
0.17347486,0.2906301,-0.11715524
0.11165668,0.20726381,-0.09560713
0.1909977,0.2061024,-0.015104696
0.13039231,0.19301909,-0.06262678
0.16870998,0.27982065,-0.11111067
0.122210495,0.22714794,-0.10493744
0.16777998,0.18162744,-0.013847455
0.3675518,0.21491241,0.15263939
0.04360197,0.23201066,-0.18840869
0.1816793,0.2324929,-0.0508136
0.2631213,0.2627192,0.00040209293
0.16381618,0.20321187,-0.03939569
0.06673154,0.2851154,-0.21838385
0.39592695,0.31798294,0.07794401
0.48385274,0.24204063,0.24181211
0.24992904,0.2159768,0.033952236
0.1093491,0.215,-0.1056509
0.36398336,0.2350002,0.12898317
0.06946404,0.23094073,-0.16147669
0.28662705,0.27495623,0.011670828
0.4447096,0.27962258,0.16508701
0.6706082,0.285665,0.38494322
0.17649643,0.2646787,-0.088182256
0.13601054,0.18948585,-0.053475305
0.2604724,0.22640854,0.034063846
0.15606801,0.3237643,-0.16769628
0.13666363,0.32106256,-0.18439893
0.29160616,0.25988156,0.031724602
0.6561621,0.33298695,0.32317513
0.27711293,0.228024,0.049088925
0.17514324,0.3856202,-0.21047696
0.5149029,0.22610477,0.28879812
0.18477753,0.41576502,-0.23098749
0.086987555,0.21638343,-0.12939587
0.19651733,0.26047903,-0.0639617
0.6363606,0.24750996,0.38885063
0.4258329,0.3068396,0.11899331
0.12827282,0.23024699,-0.101974174
0.46427596,0.40181425,0.062461704
0.4804724,0.2666011,0.2138713
0.23709205,0.23349658,0.0035954714
0.17952673,0.23449495,-0.054968223
0.5104306,0.2718508,0.23857978
0.08042538,0.23466435,-0.15423897
0.15589038,0.20193304,-0.046042666
0.20684649,0.2229991,-0.016152605
0.26588514,0.2642362,0.0016489327
0.18194053,0.21041343,-0.0284729
0.24098441,0.28473023,-0.043745816
0.10178379,0.2570171,-0.15523332
0.49117774,0.24990502,0.24127272
0.13257271,0.29025957,-0.15768686
0.62323624,0.30161366,0.32162258
0.4198611,0.20812939,0.21173172
0.033257145,0.18152958,-0.14827244
0.21805339,0.22891855,-0.010865167
0.4634975,0.30935788,0.15413961
0.3081631,0.20966975,0.09849335
0.15953197,0.20045383,-0.040921867
0.082645856,0.23996475,-0.15731889
0.04640239,0.1967799,-0.15037751
0.21758316,0.20047697,0.01710619
0.59947973,0.3119805,0.28749925
0.21601054,0.25834617,-0.04233563
0.23031044,0.241723,-0.011412561
0.28347135,0.2460922,0.037379146
0.19145463,0.29629153,-0.104836896
0.031421106,0.22695121,-0.1955301
0.07669801,0.2148473,-0.13814929
0.082392894,0.25425118,-0.17185828
0.29772204,0.25089353,0.04682851
0.3798328,0.34379184,0.03604096
0.13879833,0.28059703,-0.1417987
0.36291537,0.2713891,0.09152627
0.026990596,0.22874963,-0.20175904
0.49672937,0.22947292,0.26725644
0.07251829,0.19683227,-0.12431398
0.18132706,0.33656353,-0.15523647
0.0292372,0.21043351,-0.18119632
0.558558,0.2712573,0.28730068
0.3284117,0.22656016,0.10185154
0.07048067,0.24160966,-0.17112899
0.5990596,0.28428274,0.31477684
0.59784746,0.30317315,0.2946743
0.2222048,0.33879042,-0.11658561
0.34272727,0.3050398,0.03768748
0.5274399,0.37625885,0.15118104
0.22342737,0.1933147,0.030112669
0.48168233,0.30049318,0.18118915
0.18886103,0.26774126,-0.078880236
0.23539186,0.19249427,0.042897582
0.11135841,0.2842867,-0.1729283
0.042403344,0.19550571,-0.15310237
0.14157785,0.3395394,-0.19796155
0.025517242,0.19733056,-0.17181332
0.94833857,0.27879557,0.669543
0.042215254,0.21885522,-0.17663996
0.17338558,0.31355095,-0.14016537
0.11430512,0.26284748,-0.14854236
0.5292581,0.2282018,0.30105627
0.0021107628,0.19880408,-0.19669332
0.2806374,0.30216172,-0.02152431
0.18197492,0.21770439,-0.035729468
0.022382446,0.22377467,-0.20139223
0.14863114,0.21998644,-0.0713553
0.6645768,0.22324705,0.44132978
0.07414838,0.3142022,-0.2400538
0.51878786,0.23963778,0.27915007
0.5815047,0.23441306,0.34709165
0.027586207,0.17785352,-0.15026732
0.4270742,0.20666316,0.22041103
0.101922676,0.30000535,-0.19808267
0.039289445,0.26595667,-0.22666723
0.773396,0.3543445,0.41905153
0.64188087,0.24985805,0.39202282
0.35239288,0.20551828,0.1468746
0.49700105,0.32128945,0.1757116
0.08337513,0.25994205,-0.17656693
0.08357367,0.21013558,-0.12656191
0.020553814,0.2576274,-0.23707359
0.31009406,0.2757369,0.03435716
0.027711598,0.21723402,-0.18952242
0.0700627,0.25208792,-0.18202522
0.6271578,0.26212844,0.36502936
0.37718913,0.3056061,0.07158303
0.2484744,0.33298805,-0.08451365
0.45362592,0.21349093,0.24013498
0.19263323,0.28300482,-0.090371594
0.7407001,0.23790409,0.50279605
0.042737722,0.29071054,-0.24797282
0.46136886,0.3432395,0.11812937
0.8015883,0.22613135,0.575457
0.46831766,0.21306702,0.25525063
0.25200626,0.24703658,0.0049696863
0.31954023,0.3023879,0.01715234
0.3545768,0.34226227,0.012314528
0.53736675,0.29179332,0.24557343
0.16257054,0.19115824,-0.028587699
0.19549634,0.22606525,-0.030568913
0.34327063,0.22403345,0.119237185
0.08844305,0.22208676,-0.13364372
0.067774296,0.21852194,-0.15074764
0.2544305,0.2174556,0.036974907
0.0323511,0.2206591,-0.188308
0.04971787,0.18946698,-0.13974911
0.21508881,0.2644751,-0.049386293
0.07438871,0.20274204,-0.12835333
0.08900732,0.29249948,-0.20349216
0.15962383,0.17878926,-0.019165426
0.4480982,0.22522917,0.22286904
0.6782759,0.22126691,0.45700896
0.35955068,0.23314878,0.1264019
0.2985789,0.33528757,-0.036708683
0.24733542,0.18646234,0.060873076
0.20054336,0.19533828,0.00520508
0.47299895,0.24854046,0.22445849
0.25428423,0.18042368,0.073860556
0.39974922,0.31513768,0.084611535
0.03846395,0.21543247,-0.17696851
0.6166667,0.3643134,0.25235328
0.12495298,0.21144642,-0.08649344
0.43242425,0.30045834,0.1319659
0.7466353,0.3619435,0.3846918
0.20784745,0.18832952,0.019517928
0.32276908,0.39725125,-0.07448217
0.14732498,0.20603871,-0.058713734
0.726092,0.28591317,0.4401788
0.56506795,0.330939,0.23412895
0.22051202,0.32420257,-0.10369055
0.17201672,0.21894857,-0.046931848
0.51575756,0.28561252,0.23014504
0.1854232,0.2345276,-0.049104407
0.0061128526,0.19844659,-0.19233373
0.37017763,0.22714823,0.14302939
0.69100314,0.28084087,0.41016227
0.44650993,0.40870425,0.037805676
0.34210032,0.36276463,-0.020664304
0.19908045,0.2600236,-0.06094314
0.32721004,0.25485963,0.07235041
0.17701149,0.34087634,-0.16386485
0.08088819,0.19685933,-0.11597114
0.13173458,0.24643055,-0.114695966
0.3949634,0.2858134,0.10915002
0.024137931,0.21042469,-0.18628676
0.109613374,0.23916638,-0.129553
0.36064786,0.23292997,0.12771788
0.20957159,0.31597006,-0.10639848
0.4452978,0.20078543,0.24451238
0.38132706,0.23425214,0.14707492
0.64299893,0.32828805,0.3147109
0.53295714,0.2784782,0.25447893
0.4551933,0.2705196,0.1846737
0.02094044,0.1798009,-0.15886046
0.48683387,0.23839495,0.24843892
0.343093,0.22931609,0.11377692
0.2200627,0.20109549,0.018967211
0.07291536,0.30576578,-0.23285042
0.5007628,0.20861799,0.29214483
0.17800418,0.36780933,-0.18980515
0.044535004,0.21994975,-0.17541474
0.076938346,0.25649905,-0.1795607
0.43423197,0.29160604,0.14262593
0.21914315,0.23516628,-0.01602313
0.1176489,0.24822152,-0.13057262
0.18498433,0.21331972,-0.028335392
0.02137931,0.19257018,-0.17119087
0.034336466,0.21822056,-0.1838841
0.7589655,0.32099894,0.43796656
0.19479623,0.26882857,-0.07403234
0.05464995,0.2596709,-0.20502096
0.48819226,0.2630314,0.22516087
0.21035528,0.22555506,-0.01519978
0.4824765,0.2865966,0.1958799
0.2612748,0.20160726,0.059667557
0.14365727,0.38510782,-0.24145055
0.03411703,0.3138981,-0.27978104
0.13195403,0.19087416,-0.05892013
0.2666295,0.19283397,0.07379551
0.124839805,0.17991503,-0.05507522
0.16635495,0.20493269,-0.038577735
0.11961277,0.19452152,-0.07490875
0.14860441,0.17751457,-0.02891016
0.1547068,0.21197364,-0.05726683
0.0896256,0.21337298,-0.12374738
0.07418673,0.18461171,-0.11042498
0.15714672,0.22982486,-0.072678134
0.2779746,0.2491295,0.028845102
0.10531525,0.18473798,-0.07942273
0.16747303,0.24848631,-0.08101328
0.124959975,0.23384075,-0.10888077
0.12294848,0.20378684,-0.08083835
0.09972487,0.18767771,-0.087952845
0.1563787,0.31482401,-0.15844531
0.1871909,0.18382916,0.0033617467
0.1552554,0.20161438,-0.046358973
0.17394924,0.18528892,-0.011339679
0.1329955,0.2283107,-0.0953152
0.15927316,0.2310414,-0.07176824
0.13906418,0.17935693,-0.040292755
0.2539464,0.17803046,0.07591593
0.18586907,0.25307557,-0.0672065
0.15590563,0.19328457,-0.037378937
0.16514568,0.20025063,-0.035104945
0.15217808,0.1999926,-0.04781452
0.22494715,0.29200122,-0.06705406
0.11504119,0.33464453,-0.21960333
0.1611512,0.1845493,-0.023398101
0.124011934,0.3405822,-0.21657026
0.09749394,0.27483058,-0.17733663
0.1703181,0.30493972,-0.13462162
0.18242079,0.2742514,-0.09183061
0.16103104,0.2869505,-0.12591946
0.10178338,0.2592346,-0.15745123
0.22424704,0.21014708,0.014099956
0.09411358,0.25037017,-0.15625659
0.14480086,0.21365672,-0.06885587
0.0826559,0.23509142,-0.15243551
0.20614882,0.20600829,0.00014053285
0.123324655,0.18968788,-0.06636322
0.23546676,0.21911886,0.0163479
0.10131317,0.30493662,-0.20362344
0.19247173,0.18231823,0.010153502
0.19188657,0.21530047,-0.023413897
0.22085209,0.17992097,0.04093112
0.13342261,0.18565416,-0.05223155
0.07926835,0.22124982,-0.14198147
0.11154174,0.20011231,-0.08857057
0.16737247,0.19487259,-0.027500123
0.32503182,0.18639809,0.13863373
0.26125962,0.21725827,0.04400134
0.14016242,0.18332845,-0.043166026
0.11481171,0.18038407,-0.06557236
0.25588867,0.17873566,0.07715301
0.11018333,0.2160347,-0.10585137
0.119807154,0.18137431,-0.061567158
0.18397643,0.22039428,-0.036417857
0.15354802,0.25165197,-0.098103955
0.18327567,0.22241357,-0.0391379
0.10001548,0.18043162,-0.08041614
0.37994298,0.20069994,0.17924304
0.17689179,0.24894011,-0.07204832
0.11017288,0.18061903,-0.07044615
0.21858458,0.18335691,0.03522767
0.106348425,0.22089586,-0.11454743
0.1900684,0.18287376,0.0071946383
0.12448845,0.2288197,-0.10433125
0.0757835,0.18257105,-0.106787555
0.15683955,0.1817868,-0.024947256
0.1713223,0.25841004,-0.087087736
0.10955637,0.1870816,-0.077525236
0.16206421,0.27700096,-0.114936754
0.111385,0.29418924,-0.18280424
0.083312236,0.1866912,-0.10337896
0.10688068,0.2114686,-0.10458793
0.11483328,0.27944145,-0.16460817
0.10726797,0.20323664,-0.09596867
0.10091934,0.23569149,-0.13477215
0.16043411,0.23463774,-0.074203625
0.2574665,0.18928562,0.068180874
0.18029827,0.18636122,-0.0060629547
0.11473857,0.1821891,-0.06745054
0.12992209,0.18155757,-0.051635474
0.17391308,0.23786893,-0.06395586
0.20009974,0.19621542,0.0038843155
0.11859959,0.26288697,-0.14428738
0.2991175,0.18881375,0.11030376
0.2538406,0.18396267,0.06987792
0.18686044,0.24008894,-0.053228498
0.16912794,0.18597662,-0.016848683
0.1544362,0.26770353,-0.11326733
0.12974901,0.22862014,-0.09887113
0.16265392,0.27946895,-0.11681503
0.17096114,0.2568851,-0.08592397
0.1175292,0.2119644,-0.0944352
0.105136305,0.20182352,-0.09668721
0.21838604,0.19088054,0.027505502
0.119180195,0.22305286,-0.103872664
0.21355847,0.19838682,0.015171647
0.11623348,0.24677813,-0.13054465
0.3304341,0.23643461,0.093999505
0.07379813,0.19872013,-0.124922
0.15657832,0.20765483,-0.051076517
0.09394442,0.1992284,-0.10528398
0.10843829,0.23186654,-0.12342825
0.13281655,0.19163895,-0.058822393
0.12808302,0.19666782,-0.0685848
0.14085665,0.23617074,-0.095314085
0.20194927,0.20221111,-0.0002618432
0.14749196,0.30291468,-0.15542272
0.1459409,0.2963023,-0.15036139
0.18890852,0.23353286,-0.044624344
0.22341217,0.1818939,0.04151827
0.088510774,0.18975611,-0.101245336
0.41063264,0.21263742,0.19799522
0.102503076,0.20563886,-0.10313578
0.2195975,0.18498412,0.034613386
0.08583575,0.19021642,-0.104380675
0.12566923,0.2506264,-0.12495716
0.20873088,0.21174443,-0.0030135512
0.18350622,0.18262798,0.00087824464
0.21076849,0.20066175,0.010106742
0.14040276,0.23192507,-0.091522306
0.12886672,0.21662751,-0.08776079
0.10072603,0.21983357,-0.11910754
0.16197017,0.17956595,-0.017595783
0.13286881,0.30271608,-0.16984726
0.13084164,0.3632464,-0.23240477
0.10423767,0.21937212,-0.115134455
0.0993415,0.3226587,-0.22331719
0.11947277,0.28249642,-0.16302365
0.24580507,0.20904794,0.036757126
0.28087297,0.27020976,0.010663211
0.11716347,0.21838513,-0.10122166
0.16565812,0.17776841,-0.012110293
0.2551304,0.22572485,0.029405564
0.13571036,0.21676767,-0.08105731
0.09709489,0.19670942,-0.09961453
0.12370931,0.26087445,-0.13716513
0.106933594,0.2738303,-0.1668967
0.36802033,0.21456534,0.15345499
0.13409138,0.22261724,-0.08852586
0.11636933,0.19440648,-0.07803715
0.25172982,0.19923244,0.052497372
0.123986214,0.2340129,-0.11002669
0.30189702,0.18526974,0.116627276
0.12257622,0.18091148,-0.05833526
0.22902346,0.20894386,0.020079598
0.21278521,0.22373886,-0.01095365
0.16749786,0.2609271,-0.09342925
0.16919065,0.19663,-0.027439356
0.13812481,0.2700464,-0.1319216
0.11217915,0.20918027,-0.09700111
0.23991165,0.19167793,0.048233718
0.13962951,0.28831023,-0.14868072
0.111040175,0.19071773,-0.07967755
0.13704853,0.18994907,-0.052900538
0.2888138,0.2159853,0.0728285
0.19739336,0.20359927,-0.0062059164
0.12093568,0.23685348,-0.1159178
0.40423766,0.23122326,0.1730144
0.12225229,0.20196936,-0.07971706
0.05548047,0.20283361,-0.14735314
0.1684174,0.18310514,-0.014687747
0.14559542,0.20337369,-0.05777827
0.07874589,0.19510034,-0.11635445
0.10874132,0.24176346,-0.13302213
0.23139545,0.20055534,0.030840114
0.15388238,0.20357907,-0.049696684
0.24584687,0.1843239,0.06152296
0.0907417,0.24083188,-0.15009019
0.16551249,0.29655525,-0.13104276
0.12188657,0.21588844,-0.094001874
0.14622304,0.21600023,-0.06977719
0.20477058,0.2315326,-0.026762024
0.27455115,0.18183583,0.09271532
0.1413641,0.17798954,-0.036625445
0.25391373,0.24048004,0.013433695
0.17853233,0.17840102,0.00013130903
0.17966086,0.19804904,-0.018388182
0.45533782,0.27429923,0.18103859
0.47902393,0.21889149,0.26013243
0.29454854,0.33022246,-0.035673916
0.35627002,0.29117778,0.065092236
0.06630241,0.20956089,-0.14325848
0.5603496,0.22763565,0.33271393
0.20864376,0.22297662,-0.014332861
0.5489311,0.2986059,0.25032523
0.07024252,0.18366393,-0.11342142
0.2219771,0.23048465,-0.00850755
0.2185236,0.29579931,-0.07727571
0.32433343,0.1992257,0.12510774
0.16271901,0.32276648,-0.16004747
0.25501785,0.26216915,-0.0071513057
0.37594783,0.2478776,0.12807024
0.17763542,0.25399408,-0.07635866
0.3073585,0.1781642,0.1291943
0.26678902,0.2896121,-0.022823095
0.16026342,0.36410922,-0.2038458
0.10188306,0.23431423,-0.13243118
0.55931777,0.29399365,0.26532412
0.06147031,0.24135253,-0.17988221
0.047828723,0.27310956,-0.22528084
0.4300492,0.3125663,0.1174829
0.019077417,0.19928229,-0.18020487
0.27073362,0.23204258,0.038691044
0.09712339,0.25477707,-0.15765369
0.21562915,0.24368659,-0.028057441
0.34686738,0.2531979,0.093669474
0.47167408,0.23052064,0.24115345
0.13018504,0.22607572,-0.095890686
0.1259374,0.23607051,-0.11013311
0.35613593,0.282476,0.07365993
0.20717564,0.26926658,-0.062090933
0.10866989,0.19071102,-0.08204113
0.29596874,0.21567607,0.08029267
0.1704724,0.21964967,-0.049177274
0.065341786,0.20747522,-0.14213343
0.23502308,0.2801737,-0.045150608
0.48480886,0.24042213,0.24438673
0.41680992,0.2875987,0.12921122
0.059411794,0.23346478,-0.17405298
0.03542538,0.17733264,-0.14190726
0.7045372,0.24283925,0.46169797
0.19594784,0.23714873,-0.04120089
0.39958942,0.22907656,0.17051286
0.06349225,0.22520888,-0.16171663
0.5224682,0.313873,0.20859522
0.2802373,0.24612999,0.034107298
0.2700022,0.2607085,0.009293675
0.5007336,0.22605386,0.27467975
0.28451627,0.2900934,-0.005577117
0.68987155,0.24014333,0.44972822
0.14065003,0.2332539,-0.09260386
0.123492256,0.21269472,-0.08920246
0.2886072,0.27024516,0.018362045
0.09903562,0.18712574,-0.08809012
0.32004398,0.20404688,0.115997106
0.037562266,0.1797944,-0.14223213
0.49885798,0.30886048,0.1899975
0.19980887,0.22081129,-0.021002427
0.2734975,0.19894418,0.07455331
0.18286008,0.21401775,-0.031157672
0.12361242,0.19568303,-0.07207061
0.3731631,0.3619172,0.011245906
0.07608368,0.20591402,-0.12983033
0.2345633,0.22730479,0.0072585195
0.37480363,0.3246149,0.05018872
0.18030521,0.19697481,-0.016669601
0.100906044,0.23377338,-0.13286734
0.5198454,0.30385712,0.21598831
0.30233762,0.24832845,0.05400917
0.44790187,0.27369243,0.17420945
0.24199277,0.26880664,-0.026813865
0.4633512,0.21359047,0.24976072
0.29718608,0.40302464,-0.10583857
0.24300636,0.25994626,-0.016939893
